uuid,Site Name,Address 1,City,County,ZIP,site_type,Latitude,Longitude
United Medical Centers,United Medical Centers - Bedell Avenue Clinic,2209 Bedell Ave,Del Rio,Val Verde,78840,Primary Care Site,29.3903915,-100.9012069
United Medical Centers,United Medical Centers - Main Street,913 S Main St,Del Rio,Val Verde,78840,Primary Care Site,29.3553766,-100.8988245
United Medical Centers,United Medical Centers - San Felipe Clinic,1117 W De La Rosa,Del Rio,Val Verde,78840,Primary Care Site,29.3645455,-100.884339
United Medical Centers,United Medical Centers - San Felipe Dental Clinic,1117 W De La Rosa,Del Rio,Val Verde,78840,Primary Care Site,29.3645455,-100.884339
United Medical Centers,United Medical Centers - Brackettville,201 James St,Brackettville,Kinney,78832,WIC only,29.3121689,-100.4174614
United Medical Centers,United Medical Centers - James Street,202 James St,Brackettville,Kinney,78832,Primary Care Site,29.3122599,-100.4175541
"Valley AIDS Council, Inc.","Valley AIDS Council  - Westbrook Clinic, Camelot Plaza",300 S 2nd St,McAllen,Hidalgo,79501,Other services only,26.2034071,-98.2300124
"Valley AIDS Council, Inc.","Valley AIDS Council - Westbrook Clinic, 2nd Street",2306 Camelot Plaza Cir,Harlingen,Cameron,78550,Other services only,26.1687555,-97.6719792
"Valley AIDS Council, Inc.",Valley AIDS Council,857 E Washington,Brownsville,Cameron,78520,Other services only,25.9040945,-97.4996412
Valley Primary Care Network,Nuestra Clinica Del Valle,801 W. 1st Street,San Juan,Hidalgo,78589,Primary Care Site,26.1950551,-98.1650426
Valley Primary Care Network,Su Clinica Familiar,1706 Treasure Hills Blvd.,Harlingen,Cameron,78550,Primary Care Site,26.1720702,-97.667443
Valley Primary Care Network,Brownsville Community Health Center,191 East Price Road,Brownsville,Cameron,78521,Primary Care Site,25.9315018,-97.4625673
"Vida y Salud Health Systems, Inc.",Vida y Salud - LPISD Community & School Based Health Clinic,Hwy 57 & Edith St,La Pryor,Zavala,78872,Primary Care Site,28.9425958,-99.8471598
"Vida y Salud Health Systems, Inc.",Vida y Salud - CCISD School Based Clinic,909 Airport Dr,Crystal City,Zavala,78839,Primary Care Site,28.6959108,-99.8200856
"Vida y Salud Health Systems, Inc.",Vida y Salud - WIC Project #19-01,308 Cesar Chavez Ave,Crystal City,Zavala,78839,WIC only,28.6760662,-99.8240325
"Vida y Salud Health Systems, Inc.","Vida y Salud Health Systems, Inc.",308 Cesar Chavez Ave,Crystal City,Zavala,78839,Primary Care Site,28.6760662,-99.8240325
"Vida y Salud Health Systems, Inc.",Vida y Salud - WIC Project #19-02,109-B N 1st,Carrizo Springs,Dimmit,78834,WIC only,28.5333007,-99.8521104
"Vida y Salud Health Systems, Inc.",Vida y Salud - WIC Project #19-04,400 S Getty St,Uvalde,Uvalde,78801,WIC only,29.2051159,-99.7838594
"Vida y Salud Health Systems, Inc.",Vida y Salud - WIC Project #19-03,216 N Center St,Cotulla,La Salle,78014,WIC only,28.4365205,-99.2352985
